"SampleID","Status","Helicobacter_CLR","Streptococcus_CLR","CoAbundance"
"482","Normal",-1.10100245025273,5.97636005527846,4.87535760502574
"483","Normal",-4.37984688909312,5.88511905234606,1.50527216325294
"484","Normal",-4.26100925056094,6.03881487011622,1.77780561955528
"485","Normal",-4.30582617512475,5.99521352802751,1.68938735290277
"486","Normal",-4.29551954536249,5.97113956772572,1.67562002236323
"488","Normal",-4.26603858894149,5.99864476691247,1.73260617797098
"489","Normal",-4.35898945764568,5.9276557243247,1.56866626667902
"490","Normal",-4.23596036535972,6.04239490606099,1.80643454070127
"491","Normal",-4.27203170751932,5.9889179755854,1.71688626806607
"492","Normal",-4.26281182863078,6.02124010940794,1.75842828077716
"493","Normal",-4.35985713737835,5.89287501619685,1.5330178788185
"494","Normal",-4.32161927393942,5.95574589273493,1.63412661879552
"495","Normal",-4.34794119124767,5.92987820921891,1.58193701797124
"507","Normal",-4.27027179283361,5.97548629462759,1.70521450179398
"508","Normal",-4.20770886047668,6.05541413686234,1.84770527638566
"509","Normal",10.3096957996647,-1.18321526886781,9.12648053079687
"510","Normal",-2.64736562242206,5.86165519888736,3.2142895764653
"511","Normal",-4.33884935027869,5.92744196883567,1.58859261855698
"512","Normal",-4.33377488128324,5.9300238618198,1.59624898053656
"513","Normal",-4.23211828466202,6.03164997801417,1.79953169335215
"514","Normal",-4.29842270636729,5.98460074103063,1.68617803466334
"515","Normal",-4.34917102897027,5.92205452119109,1.57288349222082
"516","Normal",-4.34971020005588,5.94210113491173,1.59239093485585
"517","Normal",-4.27395461919921,5.98001512521729,1.70606050601808
"518","Normal",10.2736488113114,-1.22095484576925,9.05269396554214
"519","Normal",-4.38850370555413,5.88349579722218,1.49499209166804
"520","Normal",-4.31986568536826,5.9611301333557,1.64126444798743
"521","Normal",-3.14713834008921,5.90076903839264,2.75363069830343
"522","Normal",-1.41833014937821,6.063176335624,4.64484618624578
"523","Normal",-4.31139089413724,5.95532068191907,1.64392978778182
"524","Normal",-4.29849431492298,5.97967747618158,1.68118316125861
"525","Normal",10.3103410802827,-1.18424957251855,9.12609150776416
"526","Normal",-4.35296096810199,5.93229414465834,1.57933317655636
"527","Normal",-2.17955623148404,5.8595413816511,3.67998515016707
"528","Normal",-4.34595084834473,5.92912108979453,1.5831702414498
"529","Normal",-4.26939253438217,5.99906893662804,1.72967640224587
"530","Normal",-4.25095766230519,6.02306443658443,1.77210677427924
"531","Normal",10.262641662475,-1.23050222962523,9.03213943284973
"532","Normal",-4.29843566818455,5.96258606126084,1.66415039307629
"533","Normal",-4.14409060604585,6.12171364415044,1.97762303810459
"534","Normal",-4.26939281485073,5.99846279146587,1.72906997661514
"535","Normal",-4.29477005338216,5.97166395415683,1.67689390077467
"536","Normal",-4.38221929229213,5.87170678211225,1.48948748982012
"537","Normal",-4.3314005107206,5.94153669163972,1.61013618091912
"538","Normal",-4.24886321610306,6.03326582917999,1.78440261307693
"539","Normal",-4.33295766271904,5.93992410403435,1.60696644131531
"540","Normal",-4.2671575522886,5.98907276982788,1.72191521753928
"541","Normal",-4.32784208484491,5.94108616539121,1.6132440805463
"542","Normal",10.2845365132915,-1.20975005934972,9.07478645394181
"543","Normal",-4.14674887751066,6.12717109000271,1.98042221249204
"544","Normal",-4.34387763330555,5.91951818194374,1.57564054863819
"545","Normal",-3.98179011823937,6.3434680816182,2.36167796337883
"546","Normal",-4.32514357618212,5.94712548586856,1.62198190968644
"547","Normal",-4.33243410560113,5.93648075726978,1.60404665166865
"548","Normal",-4.3178289067769,5.97952046703996,1.66169156026307
"549","Normal",-4.37609198441575,5.90602895670303,1.52993697228728
"550","Normal",10.3903669419702,0.386632174099276,10.7769991160694
"551","Normal",10.3809507197108,-1.11280438313437,9.26814633657646
"557","Normal",-4.33998962869371,5.90437948744558,1.56438985875187
"558","Normal",-4.30828705478185,5.93041148789864,1.62212443311679
"561","Normal",10.3200630316275,-1.17162264560904,9.14844038601847
"562","Normal",-4.35309825680152,5.90498702996756,1.55188877316604
"563","Normal",10.3429286837891,-1.15319053836129,9.18973814542784
"564","Normal",-2.41957236346096,5.92520168951109,3.50562932605013
"565","Normal",-4.35020892184416,5.91775166696273,1.56754274511857
"566","Normal",-4.27073567673899,5.99069710942138,1.71996143268239
"567","Normal",10.2835188920055,-1.20936027897972,9.0741586130258
"568","Normal",-4.29468484560073,5.99709374201714,1.7024088964164
"569","Normal",-4.25077046038648,6.01249996989324,1.76172950950676
"570","Normal",-4.27841104645988,6.00132537957192,1.72291433311205
"572","Normal",-4.28104377284214,5.99998838451622,1.71894461167408
"573","Normal",-4.32230968217911,5.92849403869303,1.60618435651393
"574","Normal",-4.33416492606039,5.92720357593688,1.59303864987649
"575","Normal",-4.20257496811239,6.06823465125586,1.86565968314347
"576","Normal",-4.30710329525143,5.95993123400587,1.65282793875444
"577","Normal",-4.21156011361209,6.05101462926255,1.83945451565046
"578","Normal",10.3975867828864,-1.09896401426939,9.29862276861704
"580","Normal",10.4414654993483,-1.0521629308557,9.38930256849256
"581","Normal",10.3221563144864,-1.1712055798784,9.15095073460804
"582","Normal",10.311867043919,-1.17933819792192,9.13252884599711
"583","Normal",10.353860975783,-1.14121088637021,9.21265008941278
"584","Normal",-2.38713900382941,5.91930157114064,3.53216256731123
"585","Normal",-4.25101065852554,6.03174520069203,1.78073454216649
"586","Normal",-4.32430611273455,5.93635223043007,1.61204611769552
"587","Normal",-4.37428669770793,5.90100315909328,1.52671646138535
"588","Normal",10.3417619749172,-1.15482175681961,9.1869402180976
"589","Normal",-4.25260781384206,6.03611139141128,1.78350357756922
"590","Normal",-4.2825146066564,5.96637909156177,1.68386448490538
"591","Normal",-4.38045558148595,5.89459504365165,1.51413946216569
"592","Normal",10.3504696211624,-1.14687127777729,9.20359834338508
"593","Normal",10.3526939799008,-1.13938641139805,9.21330756850273
"594","Normal",10.4831023515209,-1.00972222917894,9.47338012234199
"595","Normal",-4.24420491829871,6.0265709669583,1.7823660486596
"596","Normal",-2.0607453021305,5.98805852698734,3.92731322485684
"598","Normal",-4.28872470225669,5.96788024480143,1.67915554254474
"599","Normal",-4.22977957235848,6.04775407743519,1.81797450507671
"600","Normal",-4.28001239827046,5.97369613133841,1.69368373306795
"601","Normal",-4.25890296950371,6.0074569488598,1.74855397935608
"602","Normal",-4.22003829491824,6.03644072193534,1.8164024270171
"603","Normal",10.4056984100341,-1.08634763256242,9.3193507774717
"604","Normal",10.3228205466369,-1.16936318558632,9.15345736105061
"605","Normal",10.3615417493663,-1.13232782607517,9.22921392329113
"606","Normal",10.276847999112,-1.21700545276311,9.05984254634894
"608","Normal",-4.30016146737896,5.98721746877472,1.68705600139575
"609","Normal",-4.31332812347803,5.9775601095304,1.66423198605238
"610","Normal",-4.24015306835242,6.04092599815306,1.80077292980065
"611","Normal",10.4886445680873,-1.00198972862095,9.48665483946639
"612","Normal",-4.41597887844284,5.86301759341103,1.44703871496819
"613","Normal",10.4249177805443,-1.06591861737638,9.35899916316793
"614","Normal",-4.32569302037591,5.93879994090142,1.61310692052551
"615","Normal",10.4220632615819,-1.07332476829106,9.34873849329087
"616","Normal",-4.30118856530253,5.95804798013105,1.65685941482852
"617","Normal",-4.26990738924703,6.00978977117982,1.73988238193278
"618","Normal",-4.21011884609948,6.04544959030806,1.83533074420858
"620","Normal",-4.37105405480118,5.89834601686497,1.52729196206379
"621","Normal",-4.31742515999021,5.94996802655694,1.63254286656672
"622","Normal",-4.26068027890632,5.9977860372493,1.73710575834298
"623","Normal",10.4354206919957,-1.05899620688278,9.37642448511287
"624","Normal",10.4852785386126,-1.01339615344256,9.47188238517005
"625","Normal",10.2584051191746,-1.23532182500137,9.0230832941732
"626","Normal",-4.26648652035892,6.0055710108595,1.73908449050058
"627","Normal",-2.15959191388312,5.93024119884213,3.77064928495901
"628","Normal",-4.28988653885589,5.97147649284572,1.68158995398983
"629","Normal",-4.21067284640783,6.06873463867998,1.85806179227215
"630","Normal",-4.28814059873765,5.97993863523241,1.69179803649476
"631","Normal",-4.34351161974007,5.93420986060733,1.59069824086726
"633","Normal",-4.21569496044299,6.02851823030027,1.81282326985729
"634","Normal",-4.25327027663809,6.01920013520049,1.76592985856241
"635","Normal",-4.13108629395829,6.16892760817917,2.03784131422088
"636","Normal",10.4713336106565,-1.02530668623856,9.44602692441799
"637","Normal",10.447863649119,-1.04002304327145,9.40784060584751
"638","Normal",-2.09616915190959,5.95748345695711,3.86131430504752
"639","Normal",-4.279341613302,5.96729129711448,1.68794968381247
"640","Normal",-4.37069923628385,5.92385990801285,1.553160671729
"641","Normal",-4.27896591562349,5.98661884799717,1.70765293237368
"642","Normal",-4.25902273789389,6.00655561062847,1.74753287273458
"onc642","Normal",-4.3093765267098,5.94835453263511,1.63897800592531
"643","Normal",-4.31241733577646,5.97219009977526,1.65977276399879
"644","Normal",10.4983506298998,-0.994836412867087,9.5035142170327
"645","Normal",-2.92655084314456,5.85439681647782,2.92784597333326
"646","Normal",-4.27809595728382,5.98997674688643,1.71188078960262
"647","Normal",10.3775015176496,1.70837121650429,12.0858727341539
"648","Normal",-4.31094031589338,5.95603374605993,1.64509343016655
"649","Normal",-4.28798141417194,5.95544925990016,1.66746784572822
"650","Normal",-4.35140299938487,5.90392415078163,1.55252115139677
"651","Normal",-4.33541438985315,5.94152731886484,1.6061129290117
"652","Normal",10.3027638171946,-1.18882306079982,9.1139407563948
"653","Normal",10.474680162721,-1.02266149168652,9.45201867103443
"654","Normal",-2.96998823922441,5.87923227501738,2.90924403579297
"655","Normal",-2.90422827788844,5.91334128724868,3.00911300936024
"656","Normal",-4.35743611447927,5.91379555210842,1.55635943762914
"657","Normal",-4.35166160861441,5.93129079284897,1.57962918423456
"658","Normal",-4.35345826707988,5.89614085739522,1.54268259031534
"659","Normal",-4.30037981537252,5.96568164132897,1.66530182595645
"660","Normal",-4.23432479608204,6.02157507078078,1.78725027469874
"661","Normal",-4.33782104721084,5.91066946676446,1.57284841955362
"664","Normal",10.4601428786409,-1.03339168341459,9.42675119522632
"665","Normal",-4.24023848179448,6.03583063409135,1.79559215229687
"666","Normal",-4.28863764397091,5.96422255858878,1.67558491461786
"3T-1","Tumor",6.14071525937604,6.17552663621413,12.3162418955902
"4T-1","Tumor",6.09320137327231,6.13836302025797,12.2315643935303
"5T-1","Tumor",6.05826970259696,6.08985519380784,12.1481248964048
"6T-1","Tumor",6.07695777281693,6.12760977169968,12.2045675445166
"7T-1","Tumor",6.06225397926229,6.06299222595695,12.1252462052192
"8T-1","Tumor",6.01135540086185,6.07189151202448,12.0832469128863
"10T-1","Tumor",6.03621971072061,6.07809970632342,12.114319417044
"11T-1","Tumor",5.98030280493539,6.05292301208104,12.0332258170164
"27T-1","Tumor",6.09661802905691,6.17281656527536,12.2694345943323
"28T-1","Tumor",6.10433506772901,6.12959530145698,12.233930369186
"29T-1","Tumor",6.05475095878594,6.1062791619869,12.1610301207728
"33T-1","Tumor",6.03423713879791,6.13265626514367,12.1668934039416
"36T-1","Tumor",6.04952830232214,6.09694507234251,12.1464733746647
"37T-1","Tumor",6.0174575494252,6.06055886222997,12.0780164116552
"67T-1","Tumor",6.03446575576492,6.09875911707902,12.1332248728439
"68T-1","Tumor",6.1050639883925,6.09052372970484,12.1955877180973
"71T-1","Tumor",6.03097350439289,6.07787244383094,12.1088459482238
"76T-1","Tumor",6.08822536303368,6.1083054547695,12.1965308178032
"77T-1","Tumor",6.0221537303792,6.06691164089737,12.0890653712766
"78T-1","Tumor",6.06496076020061,6.11898785779482,12.1839486179954
"80T-1","Tumor",6.12509916895976,6.20672306357028,12.33182223253
"81T-1","Tumor",6.00287385961794,6.06588405768081,12.0687579172988
"82T-1","Tumor",6.00780390089008,6.07778164539294,12.085585546283
"83T as","Tumor",5.92016825862442,5.94842631242799,11.8685945710524
"83T ma","Tumor",6.0469248570205,6.10161870923132,12.1485435662518
"84T-1","Tumor",6.04851983092081,6.10634036704475,12.1548601979656
"85T-1","Tumor",6.06532858369792,6.18846613865688,12.2537947223548
"88T-1","Tumor",6.12975187219183,6.20399241727631,12.3337442894681
"89T-1","Tumor",6.05391355928294,6.10804847649416,12.1619620357771
"90T-1","Tumor",6.0492595747772,6.13390150132406,12.1831610761013
"91T-1","Tumor",6.02142871516319,6.08572969736857,12.1071584125318
